offer,candidates,link_offer
"Policy Department for Economic, Scientific and Quality of Life Policies - post B",10,https://ep-stages.gestmax.eu/2944/1/policy-department-for-economic-scientific-and-quality-of-life-policies-post-b/en_US?backlink=search
Human Resources Unit,8,https://ep-stages.gestmax.eu/2943/1/human-resources-unit/en_US?backlink=search
Request Management Unit - Post A,2,https://ep-stages.gestmax.eu/2942/1/request-management-unit-post-a/en_US?backlink=search
European Parliament Liaison Office in Slovakia ,4,https://ep-stages.gestmax.eu/2939/1/european-parliament-liaison-office-in-slovakia/en_US?backlink=search
European Parliament Liaison office in the Czech Republic - Post B: Written and online press,2,https://ep-stages.gestmax.eu/2938/1/european-parliament-liaison-office-in-the-czech-republic-post-b-written-and-online-press/en_US?backlink=search
European Parliament Liaison office in the Czech Republic - Post A: Digital communication,2,https://ep-stages.gestmax.eu/2937/1/european-parliament-liaison-office-in-the-czech-republic-post-a-digital-communication/en_US?backlink=search
European Parliament Liaison Office in Poland - Wroclaw Regional Office - Post B: Digital communication,3,https://ep-stages.gestmax.eu/2936/1/european-parliament-liaison-office-in-poland-wroclaw-regional-office-post-b-digital-communicati/en_US?backlink=search
Unit for the Recruitment of Auxiliary Conference Interpreters,4,https://ep-stages.gestmax.eu/2935/1/unit-for-the-recruitment-of-auxiliary-conference-interpreters/en_US?backlink=search
European Parliament Liaison Office in Poland - Wroclaw Regional Office - Post A: Audiovisual communication,1,https://ep-stages.gestmax.eu/2934/1/european-parliament-liaison-office-in-poland-wroclaw-regional-office-post-a-audiovisual-communi/en_US?backlink=search
Interpreter Support and Training Unit,33,https://ep-stages.gestmax.eu/2933/1/interpreter-support-and-training-unit/en_US?backlink=search
European Parliament Liaison Office in Malta - Post A,3,https://ep-stages.gestmax.eu/2932/1/european-parliament-liaison-office-in-malta-post-a/en_US?backlink=search
European Parliament Liaison Office in Malta - Post B,5,https://ep-stages.gestmax.eu/2931/1/european-parliament-liaison-office-in-malta-post-b/en_US?backlink=search
Multilingualism  and Succession Planning Unit - Post A: E-Learning Service,5,https://ep-stages.gestmax.eu/2930/1/multilingualism-and-succession-planning-unit-post-a-e-learning-service/en_US?backlink=search
Directorate for Interpretation,9,https://ep-stages.gestmax.eu/2929/1/directorate-for-interpretation/en_US?backlink=search
Maltese Translation Unit - Post C,0,https://ep-stages.gestmax.eu/2928/1/maltese-translation-unit-post-c/en_US?backlink=search
Maltese Translation Unit - Post B,0,https://ep-stages.gestmax.eu/2927/1/maltese-translation-unit-post-b/en_US?backlink=search
Maltese Translation Unit - Post A,1,https://ep-stages.gestmax.eu/2926/1/maltese-translation-unit-post-a/en_US?backlink=search
Lithuanian Translation Unit – Post C,2,https://ep-stages.gestmax.eu/2925/1/lithuanian-translation-unit-post-c/en_US?backlink=search
Lithuanian Translation Unit – Post B,2,https://ep-stages.gestmax.eu/2924/1/lithuanian-translation-unit-post-b/en_US?backlink=search
Lithuanian Translation Unit – Post A,2,https://ep-stages.gestmax.eu/2923/1/lithuanian-translation-unit-post-a/en_US?backlink=search
European Parliament Liaison Office in Estonia,0,https://ep-stages.gestmax.eu/2922/1/european-parliament-liaison-office-in-estonia/en_US?backlink=search
Latvian Translation Unit - Post A,0,https://ep-stages.gestmax.eu/2921/1/latvian-translation-unit-post-a/en_US?backlink=search
European Parliament Liaison Office in Latvia - Post B: Written and online press ,3,https://ep-stages.gestmax.eu/2920/1/european-parliament-liaison-office-in-latvia-post-b-written-and-online-press/en_US?backlink=search
European Parliament Liaison Office in Austria: - Post B: Digital Communication,6,https://ep-stages.gestmax.eu/2919/1/european-parliament-liaison-office-in-austria-post-b-digital-communication/en_US?backlink=search
European Parliament Liaison Office in Austria: Post A - Written and Online Press,5,https://ep-stages.gestmax.eu/2918/1/european-parliament-liaison-office-in-austria-post-a-written-and-online-press/en_US?backlink=search
European Parliament Liaison Office in Latvia - Post A: Public relations,6,https://ep-stages.gestmax.eu/2917/1/european-parliament-liaison-office-in-latvia-post-a-public-relations/en_US?backlink=search
European Parliament Liaison Office in Sweden - Post B: Media,5,https://ep-stages.gestmax.eu/2916/1/european-parliament-liaison-office-in-sweden-post-b-media/en_US?backlink=search
European Parliament Liaison Office in Lithuania - Post B,0,https://ep-stages.gestmax.eu/2915/1/european-parliament-liaison-office-in-lithuania-post-b/en_US?backlink=search
European Parliament Liaison Office in Sweden - Post A: Event organisation,3,https://ep-stages.gestmax.eu/2914/1/european-parliament-liaison-office-in-sweden-post-a-event-organisation/en_US?backlink=search
European Parliament Liaison Office in Lithuania - Post A,1,https://ep-stages.gestmax.eu/2913/1/european-parliament-liaison-office-in-lithuania-post-a/en_US?backlink=search
European Parliament Liaison Office in Italy - Milan Regional Office,49,https://ep-stages.gestmax.eu/2912/1/european-parliament-liaison-office-in-italy-milan-regional-office/en_US?backlink=search
Communications and Outreach Unit,8,https://ep-stages.gestmax.eu/2911/1/communications-and-outreach-unit/en_US?backlink=search
European Parliament Liaison Office in Italy - Post B,32,https://ep-stages.gestmax.eu/2910/1/european-parliament-liaison-office-in-italy-post-b/en_US?backlink=search
European Parliament Liaison Office in Italy - Post A,33,https://ep-stages.gestmax.eu/2909/1/european-parliament-liaison-office-in-italy-post-a/en_US?backlink=search
Latvian Translation Unit - Post B,0,https://ep-stages.gestmax.eu/2908/1/latvian-translation-unit-post-b/en_US?backlink=search
"Policy Department for Economic, Scientific and Quality of Life Policies - post A",11,https://ep-stages.gestmax.eu/2906/1/policy-department-for-economic-scientific-and-quality-of-life-policies-post-a/en_US?backlink=search
"Secretariat of the Committee on Environment, Public Health and Food Safety - Post B",44,https://ep-stages.gestmax.eu/2905/1/secretariat-of-the-committee-on-environment-public-health-and-food-safety-post-b/en_US?backlink=search
"Secretariat of the Committee on Environment, Public Health and Food Safety - Post A",59,https://ep-stages.gestmax.eu/2904/1/secretariat-of-the-committee-on-environment-public-health-and-food-safety-post-a/en_US?backlink=search
Legislative Affairs Unit - Post B,20,https://ep-stages.gestmax.eu/2903/1/legislative-affairs-unit-post-b/en_US?backlink=search
Legislative Affairs Unit - Post A,13,https://ep-stages.gestmax.eu/2902/1/legislative-affairs-unit-post-a/en_US?backlink=search
Secretariat of the Committee on Petitions - Post B,10,https://ep-stages.gestmax.eu/2901/1/secretariat-of-the-committee-on-petitions-post-b/en_US?backlink=search
Secretariat of the Committee on Petitions - Post A,10,https://ep-stages.gestmax.eu/2900/1/secretariat-of-the-committee-on-petitions-post-a/en_US?backlink=search
Secretariat of the Committee on Employment and Social Affairs,22,https://ep-stages.gestmax.eu/2899/1/secretariat-of-the-committee-on-employment-and-social-affairs/en_US?backlink=search
Directorate for Citizens' Rights and Constitutional Affairs,17,https://ep-stages.gestmax.eu/2898/1/directorate-for-citizens-rights-and-constitutional-affairs/en_US?backlink=search
Policy Department for Citizens' Rights and Constitutional Affairs,34,https://ep-stages.gestmax.eu/2897/1/policy-department-for-citizens-rights-and-constitutional-affairs/en_US?backlink=search
Coordination of Editorial and Communication Activities Unit,7,https://ep-stages.gestmax.eu/2896/1/coordination-of-editorial-and-communication-activities-unit/en_US?backlink=search
Central Support Unit,3,https://ep-stages.gestmax.eu/2893/1/central-support-unit/en_US?backlink=search
Italian Translation Unit - Post B,32,https://ep-stages.gestmax.eu/2892/1/italian-translation-unit-post-b/en_US?backlink=search
People Transport Unit ,1,https://ep-stages.gestmax.eu/2891/1/unite-transport-de-personnes/en_US?backlink=search
Italian Translation Unit - Post A,32,https://ep-stages.gestmax.eu/2890/1/italian-translation-unit-post-a/en_US?backlink=search
Directorate for Building Projects,6,https://ep-stages.gestmax.eu/2889/1/direction-des-projets-immobiliers/en_US?backlink=search
Unité Projets Immobiliers en cours à Strasbourg,0,https://ep-stages.gestmax.eu/2888/1/unite-projets-immobiliers-en-cours-a-strasbourg/fr_FR?backlink=search
Brussels Current Building Projects Unit,6,https://ep-stages.gestmax.eu/2887/1/unite-des-projets-immobiliers-en-cours-a-bruxelles/en_US?backlink=search
Luxembourg Buildings Management and Maintenance Unit,3,https://ep-stages.gestmax.eu/2886/1/unite-de-la-gestion-immobiliere-et-de-la-maintenance-a-luxembourg/en_US?backlink=search
Learning and Development Unit - Post B: Learn.MEP,6,https://ep-stages.gestmax.eu/2885/1/learning-and-development-unit-post-b-learn-mep/en_US?backlink=search
Learning and Development Unit - Post A: IT training and Learning Technologies,3,https://ep-stages.gestmax.eu/2884/1/learning-and-development-unit-post-a-it-training-and-learning-technologies/en_US?backlink=search
Bureau de liaison du Parlement européen en France - Poste C: Relations publiques,10,https://ep-stages.gestmax.eu/2883/1/bureau-de-liaison-du-parlement-europeen-en-france-poste-c-relations-publiques/fr_FR?backlink=search
Bureau de liaison du Parlement européen en France - Poste B: Relations publiques,11,https://ep-stages.gestmax.eu/2882/1/bureau-de-liaison-du-parlement-europeen-en-france-poste-b-relations-publiques/fr_FR?backlink=search
Bureau de liaison du Parlement européen en France - Poste A: Presse,8,https://ep-stages.gestmax.eu/2881/1/bureau-de-liaison-du-parlement-europeen-en-france-poste-a-presse/fr_FR?backlink=search
European Parliament Liaison Office in Portugal,74,https://ep-stages.gestmax.eu/2880/1/european-parliament-liaison-office-in-portugal/en_US?backlink=search
Secretariat of the Subcommittee on Tax Matters,6,https://ep-stages.gestmax.eu/2879/1/secretariat-of-the-subcommittee-on-tax-matters/en_US?backlink=search
European Parliament Former Members Association,2,https://ep-stages.gestmax.eu/2877/1/european-parliament-former-members-association/en_US?backlink=search
Unité Protocole - Poste B,5,https://ep-stages.gestmax.eu/2876/1/unite-protocole-poste-b/fr_FR?backlink=search
Economic Governance Support Unit,29,https://ep-stages.gestmax.eu/2875/1/economic-governance-support-unit/en_US?backlink=search
Policy Department for Structural and Cohesion Policies,12,https://ep-stages.gestmax.eu/2874/1/policy-department-for-structural-and-cohesion-policies/en_US?backlink=search
Secretariat of the Special Committee on Artificial Intelligence in a Digital Age,26,https://ep-stages.gestmax.eu/2873/1/secretariat-of-the-special-committee-on-artificial-intelligence-in-a-digital-age/en_US?backlink=search
European Parliament Liaison Office in Spain - Post C,24,https://ep-stages.gestmax.eu/2872/1/european-parliament-liaison-office-in-spain-post-c/en_US?backlink=search
European Parliament Liaison Office in Spain - Post B,23,https://ep-stages.gestmax.eu/2871/1/european-parliament-liaison-office-in-spain-post-b/en_US?backlink=search
European Parliament Liaison Office in Spain - Post A,27,https://ep-stages.gestmax.eu/2870/1/european-parliament-liaison-office-in-spain-post-a/en_US?backlink=search
Unité Protocole - Poste A,3,https://ep-stages.gestmax.eu/2869/1/unite-protocole-poste-a/fr_FR?backlink=search
European Parliament Liaison Office in Hungary - Post B: Public Relations,5,https://ep-stages.gestmax.eu/2868/1/european-parliament-liaison-office-in-hungary-post-b-public-relations/en_US?backlink=search
European Parliament Liaison Office in Hungary - Post A: Press ,4,https://ep-stages.gestmax.eu/2867/1/european-parliament-liaison-office-in-hungary-post-a-press/en_US?backlink=search
Secretariat of the Committee on Budgets,6,https://ep-stages.gestmax.eu/2866/1/secretariat-of-the-committee-on-budgets/en_US?backlink=search
European Parliament Liaison Office in Luxembourg - Post A: Public relations ,4,https://ep-stages.gestmax.eu/2865/1/european-parliament-liaison-office-in-luxembourg-post-a-public-relations/en_US?backlink=search
Secretariat of the Committee on Constitutional Affairs,27,https://ep-stages.gestmax.eu/2864/1/secretariat-of-the-committee-on-constitutional-affairs/en_US?backlink=search
European Parliament Liaison Office in Luxembourg - Post B: Social media,2,https://ep-stages.gestmax.eu/2863/1/european-parliament-liaison-office-in-luxembourg-post-b-social-media/en_US?backlink=search
Secretariat of the Committee on Regional Development,40,https://ep-stages.gestmax.eu/2862/1/secretariat-of-the-committee-on-regional-development/en_US?backlink=search
Secretariat of the Committee on Agriculture and Rural Development,23,https://ep-stages.gestmax.eu/2861/1/secretariat-of-the-committee-on-agriculture-and-rural-development/en_US?backlink=search
Secretariat of the Committee on the Internal Market and Consumer Protection - Post B,9,https://ep-stages.gestmax.eu/2860/1/secretariat-of-the-committee-on-the-internal-market-and-consumer-protection-post-b/en_US?backlink=search
Secretariat of the Committee on the Internal Market and Consumer Protection - Post A,9,https://ep-stages.gestmax.eu/2859/1/secretariat-of-the-committee-on-the-internal-market-and-consumer-protection-post-a/en_US?backlink=search
European Parliament Liaison Office in Germany - Post B,5,https://ep-stages.gestmax.eu/2858/1/european-parliament-liaison-office-in-germany-post-b/en_US?backlink=search
European Parliament Liaison Office in Germany - Post A,3,https://ep-stages.gestmax.eu/2857/1/european-parliament-liaison-office-in-germany-post-a/en_US?backlink=search
Directorate for Legislative and Committee Coordination,5,https://ep-stages.gestmax.eu/2856/1/directorate-for-legislative-and-committee-coordination/en_US?backlink=search
Secretariat of the Committee on Transport and Tourism,17,https://ep-stages.gestmax.eu/2855/1/secretariat-of-the-committee-on-transport-and-tourism/en_US?backlink=search
Committee Coordination and Legislative Programming Unit,14,https://ep-stages.gestmax.eu/2854/1/committee-coordination-and-legislative-programming-unit/en_US?backlink=search
Secretariat of the Committee on Women's Rights and Gender Equality,70,https://ep-stages.gestmax.eu/2853/1/secretariat-of-the-committee-on-women-s-rights-and-gender-equality/en_US?backlink=search
Clear Language and Editing Unit - Post B: Coordination,5,https://ep-stages.gestmax.eu/2852/1/clear-language-and-editing-unit-post-b-coordination/en_US?backlink=search
Clear Language and Editing Unit - Post C: Coordination,3,https://ep-stages.gestmax.eu/2851/1/clear-language-and-editing-unit-post-c-coordination/en_US?backlink=search
President's Office: Internal policies team - Post B,5,https://ep-stages.gestmax.eu/2850/1/president-s-office-internal-policies-team-post-b/en_US?backlink=search
President's Office: Internal policies team - Post A,4,https://ep-stages.gestmax.eu/2849/1/president-s-office-internal-policies-team-post-a/en_US?backlink=search
President's Office: Media and Communication team - Post A,10,https://ep-stages.gestmax.eu/2848/1/president-s-office-media-and-communication-team-post-a/en_US?backlink=search
Czech Translation Unit,0,https://ep-stages.gestmax.eu/2847/1/czech-translation-unit/en_US?backlink=search
Secretariat of the Special Committee on Beating Cancer,8,https://ep-stages.gestmax.eu/2846/1/secretariat-of-the-special-committee-on-beating-cancer/en_US?backlink=search
European Parliament Liaison Office in the Netherlands - Post B: Press and social media,2,https://ep-stages.gestmax.eu/2845/1/european-parliament-liaison-office-in-the-netherlands-post-b-press-and-social-media/en_US?backlink=search
"European Parliament Liaison Office in the Netherlands - Post A: Public Relations, Education and Events ",5,https://ep-stages.gestmax.eu/2844/1/european-parliament-liaison-office-in-the-netherlands-post-a-public-relations-education-events/en_US?backlink=search
Clear Language and Editing Unit - Post A: Editing,2,https://ep-stages.gestmax.eu/2843/1/clear-language-and-editing-unit-post-a-editing/en_US?backlink=search
European Parliament Liaison Office in Finland - Post B,3,https://ep-stages.gestmax.eu/2842/1/european-parliament-liaison-office-in-finland-post-b/en_US?backlink=search
European Parliament Liaison Office in Finland - Post A,4,https://ep-stages.gestmax.eu/2841/1/european-parliament-liaison-office-in-finland-post-a/en_US?backlink=search
Euramis Pre-Translation Unit,12,https://ep-stages.gestmax.eu/2840/1/euramis-pre-translation-unit/en_US?backlink=search
European Parliament Liaison Office in Ireland - Post A: Media,8,https://ep-stages.gestmax.eu/2839/1/european-parliament-liaison-office-in-ireland-post-a-media/en_US?backlink=search
Policy Department for Budgetary Affairs - Post B,6,https://ep-stages.gestmax.eu/2837/1/policy-department-for-budgetary-affairs-post-b/en_US?backlink=search
Policy Department for Budgetary Affairs - Post A,7,https://ep-stages.gestmax.eu/2836/1/policy-department-for-budgetary-affairs-post-a/en_US?backlink=search
Secretariat of the Committee on Budgetary Control - Post B,3,https://ep-stages.gestmax.eu/2835/1/secretariat-of-the-committee-on-budgetary-control-post-b/en_US?backlink=search
Secretariat of the Committee on Budgetary Control - Post A,4,https://ep-stages.gestmax.eu/2834/1/secretariat-of-the-committee-on-budgetary-control-post-a/en_US?backlink=search
Strategy and Innovation Unit - Post C,6,https://ep-stages.gestmax.eu/2833/1/strategy-and-innovation-unit-post-c/en_US?backlink=search
Strategy and Innovation Unit - Post B,6,https://ep-stages.gestmax.eu/2832/1/strategy-and-innovation-unit-post-b/en_US?backlink=search
Strategy and Innovation Unit - Post A,6,https://ep-stages.gestmax.eu/2831/1/strategy-and-innovation-unit-post-a/en_US?backlink=search
"Secretariat of the Committee on Industry, Research and Energy",27,https://ep-stages.gestmax.eu/2830/1/secretariat-of-the-committee-on-industry-research-and-energy/en_US?backlink=search
President's Office: Media and Communication team - Post B,8,https://ep-stages.gestmax.eu/2829/1/president-s-office-media-and-communication-team-post-b/en_US?backlink=search
President's Office: European law ,25,https://ep-stages.gestmax.eu/2828/1/president-s-office-european-law/en_US?backlink=search
President's Office: External policies team,44,https://ep-stages.gestmax.eu/2827/1/president-s-office-external-policies-team/en_US?backlink=search
Hungarian Translation Unit - Post C,1,https://ep-stages.gestmax.eu/2826/1/hungarian-translation-unit-post-c/en_US?backlink=search
Hungarian Translation Unit - Post B,1,https://ep-stages.gestmax.eu/2825/1/hungarian-translation-unit-post-b/en_US?backlink=search
Hungarian Translation Unit - Post A,1,https://ep-stages.gestmax.eu/2824/1/hungarian-translation-unit-post-a/en_US?backlink=search
European Parliament Liaison Office in Denmark - Post B: Social Media and Events,2,https://ep-stages.gestmax.eu/2823/1/european-parliament-liaison-office-in-denmark-post-b-social-media-and-events/en_US?backlink=search
European Parliament Liaison Office in Denmark - Post A: Written and Online Press,4,https://ep-stages.gestmax.eu/2822/1/european-parliament-liaison-office-in-denmark-post-a-written-and-online-press/en_US?backlink=search
European Parliament Liaison Office in Belgium - Post B: Digital Communication (FR),2,https://ep-stages.gestmax.eu/2821/1/european-parliament-liaison-office-in-belgium-post-b-digital-communication-fr/en_US?backlink=search
European Parliament Liaison Office in Belgium - Post A: Digital Communication (NL),3,https://ep-stages.gestmax.eu/2820/1/european-parliament-liaison-office-in-belgium-post-a-digital-communication-nl/en_US?backlink=search
European Parliament Liaison Office in Germany - Munich Regional Office - Post A,4,https://ep-stages.gestmax.eu/2819/1/european-parliament-liaison-office-in-germany-munich-regional-office-post-a/en_US?backlink=search
European Parliament Liaison Office in Germany - Munich Regional Office - Post B: Media,2,https://ep-stages.gestmax.eu/2818/1/european-parliament-liaison-office-in-germany-munich-regional-office-post-b/en_US?backlink=search
Directorate for Support and Technological Services for Translation,0,https://ep-stages.gestmax.eu/2817/1/directorate-for-support-and-technological-services-for-translation/en_US?backlink=search
Directorate for Visitors,6,https://ep-stages.gestmax.eu/2816/1/directorate-for-visitors/en_US?backlink=search
Logistical Support Unit for Liaison Offices,3,https://ep-stages.gestmax.eu/2815/1/logistical-support-unit-for-liaison-offices/en_US?backlink=search
Projects Support Unit - Business Analysis and Project Methods Service,4,https://ep-stages.gestmax.eu/2814/1/projects-support-unit-business-analysis-and-project-methods-service/en_US?backlink=search
Individual Equipment and Logistics Unit - Electronic Voting and Associated Services Service,2,https://ep-stages.gestmax.eu/2813/1/individual-equipment-and-logistics-unit-electronic-voting-and-associated-services-service/en_US?backlink=search
"Data Management, Document Production Unit ",7,https://ep-stages.gestmax.eu/2812/1/data-management-document-production-unit/en_US?backlink=search
