offer,candidates,link_offer
Directorate for Citizens' Language,2,https://ep-stages.gestmax.eu/2811/1/directorate-for-citizens-language/en_US?backlink=search
Danish Translation Unit – Post B,1,https://ep-stages.gestmax.eu/2810/1/danish-translation-unit-post-b/en_US?backlink=search
Danish Translation Unit – Post A,1,https://ep-stages.gestmax.eu/2809/1/danish-translation-unit-post-a/en_US?backlink=search
European Parliament Liaison Office in Greece - Post B: Public Relations,22,https://ep-stages.gestmax.eu/2808/1/european-parliament-liaison-office-in-greece-post-b-public-relations/en_US?backlink=search
European Parliament Liaison Office in Greece - Post A: Written and Online Press,13,https://ep-stages.gestmax.eu/2807/1/european-parliament-liaison-office-in-greece-post-a-written-and-online-press/en_US?backlink=search
Parlamentarium - Post B,4,https://ep-stages.gestmax.eu/2806/1/parlamentarium-post-b/en_US?backlink=search
Parlamentarium - Post A,5,https://ep-stages.gestmax.eu/2805/1/parlamentarium-post-a/en_US?backlink=search
Strategic Support Unit for Liaison Offices,5,https://ep-stages.gestmax.eu/2804/1/strategic-support-unit-for-liaison-offices/en_US?backlink=search
European Parliament Liaison Office in Poland - Post B: Digital communication,3,https://ep-stages.gestmax.eu/2803/1/european-parliament-liaison-office-in-poland-post-b-digital-communication/en_US?backlink=search
European Parliament Liaison Office in Poland - Post A: Public relations,4,https://ep-stages.gestmax.eu/2802/1/european-parliament-liaison-office-in-poland-post-a-public-relations/en_US?backlink=search
Terminology Coordination Unit - Post D: Communication,0,https://ep-stages.gestmax.eu/2801/1/terminology-coordination-unit-post-d-communication/en_US?backlink=search
Terminology Coordination Unit - Post C: Communication,1,https://ep-stages.gestmax.eu/2800/1/terminology-coordination-unit-post-c-communication/en_US?backlink=search
Terminology Coordination Unit - Post B: Terminology,9,https://ep-stages.gestmax.eu/2799/1/terminology-coordination-unit-post-b-terminology/en_US?backlink=search
Terminology Coordination Unit - Post A: Terminology,9,https://ep-stages.gestmax.eu/2798/1/terminology-coordination-unit-post-a-terminology/en_US?backlink=search
"Innovation, Intranets and Digital Solutions Unit - Innovation Service",8,https://ep-stages.gestmax.eu/2797/1/innovation-intranets-and-digital-solutions-unit-innovation-service/en_US?backlink=search
Customer Experience Unit - Customer Relationship Management Service,2,https://ep-stages.gestmax.eu/2796/1/customer-experience-unit-customer-relationship-management-service/en_US?backlink=search
Corporate IT Systems Unit - Communication Systems Service,6,https://ep-stages.gestmax.eu/2795/1/corporate-it-systems-unit-communication-systems-service/en_US?backlink=search
Croatian Translation Unit – Post B,0,https://ep-stages.gestmax.eu/2794/1/croatian-translation-unit-post-b/en_US?backlink=search
Members IT Support Unit,1,https://ep-stages.gestmax.eu/2793/1/members-it-support-unit/en_US?backlink=search
Croatian Translation Unit – Post A,0,https://ep-stages.gestmax.eu/2792/1/croatian-translation-unit-post-a/en_US?backlink=search
User Support Unit - Services Management Service,3,https://ep-stages.gestmax.eu/2791/1/user-support-unit-services-management-service/en_US?backlink=search
Dutch Translation Unit - Post B,2,https://ep-stages.gestmax.eu/2790/1/dutch-translation-unit-post-b/en_US?backlink=search
Dutch Translation Unit - Post A,0,https://ep-stages.gestmax.eu/2789/1/dutch-translation-unit-post-a/en_US?backlink=search
Directorate for HR Support and Social Services,11,https://ep-stages.gestmax.eu/2788/1/directorate-for-hr-support-and-social-services/en_US?backlink=search
Media Intelligence Unit - Post B,7,https://ep-stages.gestmax.eu/2787/1/media-intelligence-unit-post-b/en_US?backlink=search
Media Intelligence Unit - Post A,5,https://ep-stages.gestmax.eu/2786/1/media-intelligence-unit-post-a/en_US?backlink=search
Personnel Unit,7,https://ep-stages.gestmax.eu/2785/1/personnel-unit/en_US?backlink=search
Audiovisual Unit - Post B: Promotion service,11,https://ep-stages.gestmax.eu/2784/1/audiovisual-unit-post-b-promotion-service/en_US?backlink=search
Trainee Outreach and Recruitment Unit - Post C: Liaison trainee,6,https://ep-stages.gestmax.eu/2783/1/trainee-outreach-and-recruitment-unit-post-c-liaison-trainee/en_US?backlink=search
Secretariat of the Bureau and the Quaestors,3,https://ep-stages.gestmax.eu/2782/1/secretariat-of-the-bureau-and-the-quaestors/en_US?backlink=search
External Relations Unit,38,https://ep-stages.gestmax.eu/2781/1/unite-relations-exterieures/en_US?backlink=search
Audiovisual Unit - Post A: Twitter/Promotion team,10,https://ep-stages.gestmax.eu/2780/1/audiovisual-unit-post-a-twitter-promotion-team/en_US?backlink=search
Press Unit - Post C: Press Officer (Greek),1,https://ep-stages.gestmax.eu/2779/1/press-unit-post-c-press-officer-greek/en_US?backlink=search
Press Unit - Post E: Press Officer (Slovene),1,https://ep-stages.gestmax.eu/2778/1/press-unit-post-e-press-officer-slovene/en_US?backlink=search
Press Unit - Post D: Press Officer (Spanish),24,https://ep-stages.gestmax.eu/2777/1/press-unit-post-d-press-officer-spanish/en_US?backlink=search
Press Unit - Post B: Press Officer (Danish),5,https://ep-stages.gestmax.eu/2776/1/press-unit-post-b-press-officer-danish/en_US?backlink=search
Press Unit - Post A: Press Officer (Italian),28,https://ep-stages.gestmax.eu/2775/1/press-unit-post-a-press-officer-italian/en_US?backlink=search
Staff Careers Unit,8,https://ep-stages.gestmax.eu/2774/1/unite-carrieres-statutaires/en_US?backlink=search
Institutional and Budgetary Law Unit,10,https://ep-stages.gestmax.eu/2773/1/unite-droits-institutionnel-et-budgetaire/en_US?backlink=search
Structural and Cohesion Policies Unit,8,https://ep-stages.gestmax.eu/2772/1/unite-politiques-structurelles-et-de-cohesion/en_US?backlink=search
Contractual and Financial Law Unit,18,https://ep-stages.gestmax.eu/2771/1/unite-droits-contractuel-et-financier/en_US?backlink=search
Real Estate Projects Unit,9,https://ep-stages.gestmax.eu/2770/1/unite-projets-immobiliers/en_US?backlink=search
German Translation Unit - Post C,4,https://ep-stages.gestmax.eu/2769/1/german-translation-unit-post-c/en_US?backlink=search
German Translation Unit - Post B,3,https://ep-stages.gestmax.eu/2768/1/german-translation-unit-post-b/en_US?backlink=search
German Translation Unit - Post A,4,https://ep-stages.gestmax.eu/2767/1/german-translation-unit-post-a/en_US?backlink=search
Directorate for Media,10,https://ep-stages.gestmax.eu/2766/1/directorate-for-media/en_US?backlink=search
Media Services Unit - Post A,10,https://ep-stages.gestmax.eu/2765/1/media-services-unit-post-a/en_US?backlink=search
Media Services Unit - Post B,5,https://ep-stages.gestmax.eu/2764/1/media-services-unit-post-b/en_US?backlink=search
Media Services Unit - Post C,6,https://ep-stages.gestmax.eu/2763/1/media-services-unit-post-c/en_US?backlink=search
Secretariat of the Committee on Culture and Education,56,https://ep-stages.gestmax.eu/2762/1/secretariat-of-the-committee-on-culture-and-education/en_US?backlink=search
Public Opinion Monitoring Unit - Post B: Graphic Designer,6,https://ep-stages.gestmax.eu/2761/1/public-opinion-monitoring-unit-post-b-graphic-designer/en_US?backlink=search
Secretariat of the Committee on Economic and Monetary Affairs - Post B,15,https://ep-stages.gestmax.eu/2760/1/secretariat-of-the-committee-on-economic-and-monetary-affairs-post-b/en_US?backlink=search
Secretariat of the Committee on Economic and Monetary Affairs - Post A,22,https://ep-stages.gestmax.eu/2759/1/secretariat-of-the-committee-on-economic-and-monetary-affairs-post-a/en_US?backlink=search
Public Opinion Monitoring Unit - Post A: Data Analyst,8,https://ep-stages.gestmax.eu/2758/1/public-opinion-monitoring-unit-post-a-data-analyst/en_US?backlink=search
Editorial Coordination Unit,5,https://ep-stages.gestmax.eu/2757/1/editorial-coordination-unit/en_US?backlink=search
Youth Outreach Unit - Post C: Programme of the European Youth Event,7,https://ep-stages.gestmax.eu/2756/1/youth-outreach-unit-post-c-programme-of-the-european-youth-event/en_US?backlink=search
Youth Outreach Unit - Post B: Social media and content production,18,https://ep-stages.gestmax.eu/2755/1/youth-outreach-unit-post-b-social-media-and-content-production/en_US?backlink=search
Strategy and Innovation Unit,2,https://ep-stages.gestmax.eu/2754/1/strategy-and-innovation-unit/en_US?backlink=search
Spokesperson's Unit: Press Officer,7,https://ep-stages.gestmax.eu/2753/1/spokesperson-s-unit/en_US?backlink=search
"Procurement, Contracts and Grant Management Unit",2,https://ep-stages.gestmax.eu/3017/1/procurement-contracts-and-grant-management-unit/en_US?backlink=search
European Parliament Liaison Office in Slovenia - Post B: Written and online press,1,https://ep-stages.gestmax.eu/2941/1/european-parliament-liaison-office-in-slovenia-post-b-written-and-online-press/en_US?backlink=search
European Parliament Liaison Office in Slovenia - Post A: Digital communication,1,https://ep-stages.gestmax.eu/2940/1/european-parliament-liaison-office-in-slovenia-post-a-digital-communication/en_US?backlink=search
Bureau de liaison du Parlement européen en France - Antenne régionale de Marseille ,7,https://ep-stages.gestmax.eu/2907/1/bureau-de-liaison-du-parlement-europeen-en-france-antenne-regionale-de-marseille/fr_FR?backlink=search
Strategy and Innovation Unit,8,https://ep-stages.gestmax.eu/2895/1/strategy-and-innovation-unit/en_US?backlink=search
European Parliament Liaison Office in Spain - Barcelona Regional Office: Communication ,36,https://ep-stages.gestmax.eu/2878/1/european-parliament-liaison-office-in-spain-barcelona-regional-office/en_US?backlink=search
European Parliament Liaison Office in Ireland - Post B: Outreach and Events ,5,https://ep-stages.gestmax.eu/2838/1/european-parliament-liaison-office-in-ireland-post-b-outreach-and-events/en_US?backlink=search
Youth Outreach Unit - Post A: Youth outreach and events,10,https://ep-stages.gestmax.eu/2752/1/youth-outreach-unit-post-a-youth-outreach-and-events/en_US?backlink=search
"Interinstitutional Relations Unit - Post B: Assisting the Unit, also with the Parliament Portfolio Projects",9,https://ep-stages.gestmax.eu/2751/1/interinstitutional-relations-unit-post-b/en_US?backlink=search
European Parliament Liaison Office in Bulgaria - Post A,8,https://ep-stages.gestmax.eu/2750/1/european-parliament-liaison-office-in-bulgaria-post-a/en_US?backlink=search
"Interinstitutional Relations Unit - Post A: Assisting the Unit, also with the organisation of ICG meetings",12,https://ep-stages.gestmax.eu/2749/1/interinstitutional-relations-unit-post-a/en_US?backlink=search
European Parliament Liaison Office in Bulgaria - Post B,7,https://ep-stages.gestmax.eu/2748/1/european-parliament-liaison-office-in-bulgaria-post-b/en_US?backlink=search
Institutional Cooperation Unit,42,https://ep-stages.gestmax.eu/2747/1/institutional-cooperation-unit/en_US?backlink=search
Financial Resources Unit - Post A,5,https://ep-stages.gestmax.eu/2746/1/financial-resources-unit-post-a/en_US?backlink=search
Financial Resources Unit - Post B ,6,https://ep-stages.gestmax.eu/2745/1/financial-resources-unit-post-b/en_US?backlink=search
Trainee Outreach and Recruitment Unit - Post A : Trainee in the Members' Traineeship Team,4,https://ep-stages.gestmax.eu/2744/1/trainee-outreach-and-recruitment-unit-post-a-members-traineeship-team/en_US?backlink=search
Trainee Outreach and Recruitment Unit - Post B: Liaison trainee,6,https://ep-stages.gestmax.eu/2743/1/trainee-outreach-and-recruitment-unit-post-b-liaison-trainee/en_US?backlink=search
"Secretariat of the Committee on Foreign Affairs - Post C:  Global Europe/NDICI, EFI",33,https://ep-stages.gestmax.eu/2742/1/secretariat-of-the-committee-on-foreign-affairs-post-c-global-europe-ndici-efi/en_US?backlink=search
IT Unit ,5,https://ep-stages.gestmax.eu/2741/1/it-unit/en_US?backlink=search
"Equality, Inclusion and Diversity unit",19,https://ep-stages.gestmax.eu/2740/1/equality-inclusion-and-diversity-unit/en_US?backlink=search
Secretariat of the Committee on Foreign Affairs - Post B: EFTA/Neighbourhood policy,27,https://ep-stages.gestmax.eu/2739/1/secretariat-of-the-committee-on-foreign-affairs-post-b-efta-neighbourhood-policy/en_US?backlink=search
APA Front Office Unit ,3,https://ep-stages.gestmax.eu/2738/1/apa-front-office-unit/en_US?backlink=search
Secretariat of the Committee on Foreign Affairs - Post A: Eastern Partnership,36,https://ep-stages.gestmax.eu/2737/1/secretariat-of-the-committee-on-foreign-affairs-post-a-eastern-partnership/en_US?backlink=search
Legislative and Judicial Coordination Unit,22,https://ep-stages.gestmax.eu/2736/1/unite-de-la-coordination-legislative-et-judiciaire/en_US?backlink=search
Secretariat of the Subcommittee on Security and Defence - Post B,46,https://ep-stages.gestmax.eu/2735/1/secretariat-of-the-subcommittee-on-security-and-defence-post-b/en_US?backlink=search
Secretariat of the Subcommittee on Security and Defence - Post A,47,https://ep-stages.gestmax.eu/2734/1/secretariat-of-the-subcommittee-on-security-and-defence-post-a/en_US?backlink=search
Secretariat of the Committee on Development - Post B,43,https://ep-stages.gestmax.eu/2733/1/secretariat-of-the-committee-on-development-post-b/en_US?backlink=search
Justice and Civil Liberties Unit,25,https://ep-stages.gestmax.eu/2732/1/unite-justice-et-libertes-publiques/en_US?backlink=search
Legislative Planning and Coordination Unit,6,https://ep-stages.gestmax.eu/2731/1/legislative-planning-and-coordination-unit/en_US?backlink=search
Directorate for Legislative Acts  - Post F,6,https://ep-stages.gestmax.eu/2730/1/directorate-for-legislative-acts-post-f/en_US?backlink=search
Directorate for Legislative Acts - Post E,4,https://ep-stages.gestmax.eu/2729/1/directorate-for-legislative-acts-post-e/en_US?backlink=search
Directorate for Legislative Acts - Post D,4,https://ep-stages.gestmax.eu/2728/1/directorate-for-legislative-acts-post-d/en_US?backlink=search
Directorate for Legislative Acts - Post C,7,https://ep-stages.gestmax.eu/2727/1/directorate-for-legislative-acts-post-c/en_US?backlink=search
Directorate for Legislative Acts - Post B,6,https://ep-stages.gestmax.eu/2726/1/directorate-for-legislative-acts-post-b/en_US?backlink=search
Directorate for Legislative Acts - Post A,8,https://ep-stages.gestmax.eu/2725/1/directorate-for-legislative-acts-post-a/en_US?backlink=search
Portuguese Translation Unit – Post C,7,https://ep-stages.gestmax.eu/2724/1/portuguese-translation-unit-post-c/en_US?backlink=search
Portuguese Translation Unit – Post B,7,https://ep-stages.gestmax.eu/2723/1/portuguese-translation-unit-post-b/en_US?backlink=search
Portuguese Translation Unit – Post A,9,https://ep-stages.gestmax.eu/2722/1/portuguese-translation-unit-post-a/en_US?backlink=search
Secretariat of the Committee on Development - Post A,44,https://ep-stages.gestmax.eu/2721/1/secretariat-of-the-committee-on-development-post-a/en_US?backlink=search
Economic and Scientific Policies Unit,12,https://ep-stages.gestmax.eu/2720/1/unite-politiques-economiques-et-scientifiques/en_US?backlink=search
Transatlantic Relations and G8 Unit ,43,https://ep-stages.gestmax.eu/2719/1/transatlantic-relations-and-g8-unit/en_US?backlink=search
Mediation and Dialogue Support Unit,31,https://ep-stages.gestmax.eu/2718/1/mediation-and-dialogue-support-unit/en_US?backlink=search
Unité de la traduction française - Poste C,9,https://ep-stages.gestmax.eu/2717/1/unite-de-la-traduction-francaise-poste-c/fr_FR?backlink=search
Unité de la traduction française - Poste B,8,https://ep-stages.gestmax.eu/2716/1/unite-de-la-traduction-francaise-poste-b/fr_FR?backlink=search
Unité de la traduction française - Poste A,13,https://ep-stages.gestmax.eu/2715/1/unite-de-la-traduction-francaise-poste-a/fr_FR?backlink=search
Finnish Translation Unit - Post B,1,https://ep-stages.gestmax.eu/2714/1/finnish-translation-unit-post-b/en_US?backlink=search
Finnish Translation Unit - Post A,0,https://ep-stages.gestmax.eu/2713/1/finnish-translation-unit-post-a/en_US?backlink=search
External Translation Unit,7,https://ep-stages.gestmax.eu/2712/1/external-translation-unit/en_US?backlink=search
Estonian Translation Unit - Post B,0,https://ep-stages.gestmax.eu/2711/1/estonian-translation-unit-post-b/en_US?backlink=search
Estonian Translation Unit - Post A,0,https://ep-stages.gestmax.eu/2710/1/estonian-translation-unit-post-a/en_US?backlink=search
Audio and Podcast Unit – Post C,2,https://ep-stages.gestmax.eu/2709/1/audio-and-podcast-unit-post-c/en_US?backlink=search
Audio and Podcast Unit – Post B,2,https://ep-stages.gestmax.eu/2708/1/audio-and-podcast-unit-post-b/en_US?backlink=search
"Unit for Africa, Caribbean and Pacific - Post B",24,https://ep-stages.gestmax.eu/2707/1/unit-for-africa-caribbean-and-pacific-post-b/en_US?backlink=search
"Unit for Africa, Caribbean and Pacific - Post A",23,https://ep-stages.gestmax.eu/2706/1/unit-for-africa-caribbean-and-pacific-post-a/en_US?backlink=search
Secretariat of the Subcommittee on Human Rights - Post B,45,https://ep-stages.gestmax.eu/2705/1/secretariat-of-the-subcommittee-on-human-rights-post-b/en_US?backlink=search
Secretariat of the Subcommittee on Human Rights - Post A,41,https://ep-stages.gestmax.eu/2704/1/secretariat-of-the-subcommittee-on-human-rights-post-a/en_US?backlink=search
Euromed and Middle East Unit - Post B: Parliamentary Assembly of the Union for the Mediterranean ,41,https://ep-stages.gestmax.eu/2703/1/euromed-and-middle-east-unit-post-b-parliamentary-assembly-of-the-union-for-the-mediterranean/en_US?backlink=search
Euromed and Middle East Unit - Post A: Relations with Arab Peninsula and Iraq,32,https://ep-stages.gestmax.eu/2702/1/euromed-and-middle-east-unit-post-a-relations-with-arab-peninsula-and-iraq/en_US?backlink=search
Special Committee on Foreign Interference in the EU's Democratic Processes,35,https://ep-stages.gestmax.eu/2701/1/special-committee-on-foreign-interference-in-the-eu-s-democratic-processes/en_US?backlink=search
Policy Department for External Relations - Post C: Security and Defense Policy,58,https://ep-stages.gestmax.eu/2700/1/policy-department-for-external-relations-post-c-security-and-defense-policy/en_US?backlink=search
Policy Department for External Relations - Post B: International Trade and Investment Policy,28,https://ep-stages.gestmax.eu/2699/1/policy-department-for-external-relations-post-b-international-trade-and-investment-policy/en_US?backlink=search
Policy Department for External Relations - Post A: Human Rights ,58,https://ep-stages.gestmax.eu/2698/1/policy-department-for-external-relations-post-a-human-rights/en_US?backlink=search
Audio and Podcast Unit – Post A,2,https://ep-stages.gestmax.eu/2697/1/audio-and-podcast-unit-post-a/en_US?backlink=search
Unit for Europe: Eastern Partnership and Russia - Post B,32,https://ep-stages.gestmax.eu/2696/1/unit-for-europe-eastern-partnership-and-russia-post-b/en_US?backlink=search
Unit for Europe: Eastern Partnership and Russia - Post A,36,https://ep-stages.gestmax.eu/2695/1/unit-for-europe-eastern-partnership-and-russia-post-a/en_US?backlink=search
Information Technology and IT Support Unit,1,https://ep-stages.gestmax.eu/2694/1/information-technology-and-it-support-unit/en_US?backlink=search
English Translation Unit - Post B,10,https://ep-stages.gestmax.eu/2693/1/english-translation-unit-post-b/en_US?backlink=search
English Translation Unit - Post A,12,https://ep-stages.gestmax.eu/2692/1/english-translation-unit-post-a/en_US?backlink=search
Irish Translation Unit – Post C,2,https://ep-stages.gestmax.eu/2691/1/irish-translation-unit-post-c/en_US?backlink=search
Irish Translation Unit – Post B,2,https://ep-stages.gestmax.eu/2690/1/irish-translation-unit-post-b/en_US?backlink=search
Irish Translation Unit – Post A,3,https://ep-stages.gestmax.eu/2689/1/irish-translation-unit-post-a/en_US?backlink=search
Human Rights Action Unit - Post B,32,https://ep-stages.gestmax.eu/2688/1/human-rights-action-unit-post-b/en_US?backlink=search
Human Rights Action Unit - Post A,31,https://ep-stages.gestmax.eu/2687/1/human-rights-action-unit-post-a/en_US?backlink=search
"Europe Unit : Enlargement, Western Europe and Northern Cooperation - Post B:  Montenegro and Serbia",26,https://ep-stages.gestmax.eu/2686/1/europe-unit-enlargement-western-europe-and-northern-cooperation-post-b-montenegro-and-serbia/en_US?backlink=search
"Europe Unit: Enlargement, Western Europe and Northern Cooperation - Post A: Non-EU Western European countries",16,https://ep-stages.gestmax.eu/2685/1/europe-unit-enlargement-western-europe-and-northern-cooperation-post-a-non-eu-western-european/en_US?backlink=search
Latin America Unit - Post B,42,https://ep-stages.gestmax.eu/2684/1/latin-america-unit-post-b/en_US?backlink=search
Latin America Unit - Post A,43,https://ep-stages.gestmax.eu/2683/1/latin-america-unit-post-a/en_US?backlink=search
Personnel Unit,9,https://ep-stages.gestmax.eu/2682/1/personnel-unit/en_US?backlink=search
Strategy and Innovation Unit ,21,https://ep-stages.gestmax.eu/2681/1/strategy-and-innovation-unit/en_US?backlink=search
Communication and Outreach Unit,15,https://ep-stages.gestmax.eu/2680/1/communication-and-outreach-unit/en_US?backlink=search
Election Observation and Follow-up Unit,21,https://ep-stages.gestmax.eu/2679/1/election-observation-and-follow-up-unit/en_US?backlink=search
Bulgarian Translation Unit - Post C,2,https://ep-stages.gestmax.eu/2678/1/bulgarian-translation-unit-post-c/en_US?backlink=search
